Landtagswahl 1994, 13.03.1994 (Bericht wurde generiert am 16.08.2013 um 11:09)
705;Kufstein;70530;Wildschönau;1290;1323;0;0;2613;2339;89,51;2165;174;1;VP Tirol;1496;69,10;2;SPÖ;129;5,96;3;FPÖ;327;15,10;4;Grüne;94;4,34;5;DU;94;4,34;6;Liberales Forum;25;1,15;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
705;Kufstein;70531;Wörgl;3216;3853;0;0;7069;6375;90,18;5628;747;1;VP Tirol;1548;27,51;2;SPÖ;1922;34,15;3;FPÖ;1107;19,67;4;Grüne;705;12,53;5;DU;134;2,38;6;Liberales Forum;212;3,77;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70601;Faggen;95;90;0;0;185;176;95,14;172;4;1;VP Tirol;127;73,84;2;SPÖ;16;9,30;3;FPÖ;20;11,63;4;Grüne;6;3,49;5;DU;1;0,58;6;Liberales Forum;2;1,16;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70602;Fendels;77;78;0;0;155;151;97,42;140;11;1;VP Tirol;116;82,86;2;SPÖ;11;7,86;3;FPÖ;12;8,57;4;Grüne;1;0,71;5;DU;0;0,00;6;Liberales Forum;0;0,00;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70603;Fiss;267;251;0;0;518;498;96,14;464;34;1;VP Tirol;371;79,96;2;SPÖ;20;4,31;3;FPÖ;13;2,80;4;Grüne;20;4,31;5;DU;31;6,68;6;Liberales Forum;9;1,94;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70604;Fließ;933;986;0;0;1919;1686;87,86;1576;110;1;VP Tirol;1034;65,61;2;SPÖ;360;22,84;3;FPÖ;94;5,96;4;Grüne;65;4,12;5;DU;12;0,76;6;Liberales Forum;11;0,70;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70605;Flirsch;327;314;0;0;641;591;92,20;534;57;1;VP Tirol;282;52,81;2;SPÖ;127;23,78;3;FPÖ;54;10,11;4;Grüne;43;8,05;5;DU;9;1,69;6;Liberales Forum;19;3,56;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70606;Galtür;245;276;0;0;521;469;90,02;441;28;1;VP Tirol;365;82,77;2;SPÖ;17;3,85;3;FPÖ;28;6,35;4;Grüne;11;2,49;5;DU;17;3,85;6;Liberales Forum;3;0,68;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70607;Grins;409;425;0;0;834;747;89,57;669;78;1;VP Tirol;405;60,54;2;SPÖ;160;23,92;3;FPÖ;42;6,28;4;Grüne;43;6,43;5;DU;10;1,49;6;Liberales Forum;9;1,35;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70608;Ischgl;443;466;0;0;909;834;91,75;793;41;1;VP Tirol;515;64,94;2;SPÖ;52;6,56;3;FPÖ;113;14,25;4;Grüne;23;2,90;5;DU;82;10,34;6;Liberales Forum;8;1,01;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70609;Kappl;881;873;0;0;1754;1625;92,65;1525;100;1;VP Tirol;1235;80,98;2;SPÖ;80;5,25;3;FPÖ;113;7,41;4;Grüne;58;3,80;5;DU;32;2,10;6;Liberales Forum;7;0,46;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70610;Kaunerberg;116;110;0;0;226;177;78,32;171;6;1;VP Tirol;143;83,63;2;SPÖ;6;3,51;3;FPÖ;12;7,02;4;Grüne;5;2,92;5;DU;0;0,00;6;Liberales Forum;5;2,92;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70611;Kaunertal;196;214;0;0;410;384;93,66;369;15;1;VP Tirol;289;78,32;2;SPÖ;34;9,21;3;FPÖ;18;4,88;4;Grüne;16;4,34;5;DU;4;1,08;6;Liberales Forum;8;2,17;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70612;Kauns;160;150;0;0;310;294;94,84;268;26;1;VP Tirol;184;68,66;2;SPÖ;33;12,31;3;FPÖ;20;7,46;4;Grüne;19;7,09;5;DU;11;4,10;6;Liberales Forum;1;0,37;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70613;Ladis;157;154;0;0;311;279;89,71;264;15;1;VP Tirol;160;60,61;2;SPÖ;38;14,39;3;FPÖ;45;17,05;4;Grüne;13;4,92;5;DU;3;1,14;6;Liberales Forum;5;1,89;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70614;Landeck;2442;2856;0;0;5298;4788;90,37;4435;353;1;VP Tirol;1760;39,68;2;SPÖ;1701;38,35;3;FPÖ;443;9,99;4;Grüne;390;8,79;5;DU;53;1,20;6;Liberales Forum;88;1,98;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70615;Nauders;471;516;0;0;987;929;94,12;845;84;1;VP Tirol;562;66,51;2;SPÖ;109;12,90;3;FPÖ;100;11,83;4;Grüne;52;6,15;5;DU;6;0,71;6;Liberales Forum;16;1,89;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70616;Pettneu am Arlberg;487;484;0;0;971;844;86,92;790;54;1;VP Tirol;460;58,23;2;SPÖ;174;22,03;3;FPÖ;53;6,71;4;Grüne;73;9,24;5;DU;16;2,03;6;Liberales Forum;14;1,77;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70617;Pfunds;808;832;0;0;1640;1507;91,89;1394;113;1;VP Tirol;802;57,53;2;SPÖ;299;21,45;3;FPÖ;151;10,83;4;Grüne;112;8,03;5;DU;10;0,72;6;Liberales Forum;20;1,43;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70618;Pians;261;311;0;0;572;528;92,31;511;17;1;VP Tirol;292;57,14;2;SPÖ;124;24,27;3;FPÖ;46;9,00;4;Grüne;30;5,87;5;DU;5;0,98;6;Liberales Forum;14;2,74;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70619;Prutz;494;549;0;0;1043;961;92,14;887;74;1;VP Tirol;439;49,49;2;SPÖ;187;21,08;3;FPÖ;139;15,67;4;Grüne;91;10,26;5;DU;20;2,25;6;Liberales Forum;11;1,24;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70620;Ried im Oberinntal;320;377;0;0;697;629;90,24;586;43;1;VP Tirol;359;61,26;2;SPÖ;93;15,87;3;FPÖ;63;10,75;4;Grüne;45;7,68;5;DU;14;2,39;6;Liberales Forum;12;2,05;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70622;Schönwies;524;560;0;0;1084;998;92,07;922;76;1;VP Tirol;378;41,00;2;SPÖ;366;39,70;3;FPÖ;69;7,48;4;Grüne;76;8,24;5;DU;13;1,41;6;Liberales Forum;20;2,17;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70623;See;327;334;0;0;661;601;90,92;567;34;1;VP Tirol;479;84,48;2;SPÖ;34;6,00;3;FPÖ;31;5,47;4;Grüne;4;0,71;5;DU;12;2,12;6;Liberales Forum;7;1,23;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70624;Serfaus;377;368;0;0;745;681;91,41;632;49;1;VP Tirol;466;73,73;2;SPÖ;65;10,28;3;FPÖ;38;6,01;4;Grüne;34;5,38;5;DU;16;2,53;6;Liberales Forum;13;2,06;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70625;Spiss;39;36;0;0;75;83;100,00;77;6;1;VP Tirol;56;72,73;2;SPÖ;9;11,69;3;FPÖ;9;11,69;4;Grüne;2;2,60;5;DU;0;0,00;6;Liberales Forum;1;1,30;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70621;St. Anton am Arlberg;828;887;0;0;1715;1557;90,79;1447;110;1;VP Tirol;968;66,90;2;SPÖ;125;8,64;3;FPÖ;142;9,81;4;Grüne;135;9,33;5;DU;35;2,42;6;Liberales Forum;42;2,90;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70626;Stanz bei Landeck;189;179;0;0;368;320;86,96;292;28;1;VP Tirol;169;57,88;2;SPÖ;78;26,71;3;FPÖ;21;7,19;4;Grüne;14;4,79;5;DU;6;2,05;6;Liberales Forum;4;1,37;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70627;Strengen;423;431;0;0;854;793;92,86;726;67;1;VP Tirol;411;56,61;2;SPÖ;190;26,17;3;FPÖ;53;7,30;4;Grüne;39;5,37;5;DU;18;2,48;6;Liberales Forum;15;2,07;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70628;Tobadill;165;172;0;0;337;303;89,91;284;19;1;VP Tirol;201;70,77;2;SPÖ;48;16,90;3;FPÖ;14;4,93;4;Grüne;8;2,82;5;DU;10;3,52;6;Liberales Forum;3;1,06;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70629;Tösens;225;223;0;0;448;404;90,18;369;35;1;VP Tirol;232;62,87;2;SPÖ;63;17,07;3;FPÖ;41;11,11;4;Grüne;25;6,78;5;DU;2;0,54;6;Liberales Forum;6;1,63;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
706;Landeck;70630;Zams;1100;1294;0;0;2394;2156;90,06;2039;117;1;VP Tirol;1047;51,35;2;SPÖ;626;30,70;3;FPÖ;157;7,70;4;Grüne;158;7,75;5;DU;16;0,78;6;Liberales Forum;35;1,72;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70701;Abfaltersbach;224;227;0;0;451;393;87,14;382;11;1;VP Tirol;305;79,84;2;SPÖ;8;2,09;3;FPÖ;26;6,81;4;Grüne;33;8,64;5;DU;3;0,79;6;Liberales Forum;7;1,83;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70702;Ainet;365;351;0;0;716;580;81,01;537;43;1;VP Tirol;378;70,39;2;SPÖ;36;6,70;3;FPÖ;54;10,06;4;Grüne;46;8,57;5;DU;8;1,49;6;Liberales Forum;15;2,79;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70703;Amlach;99;96;0;0;195;157;80,51;148;9;1;VP Tirol;80;54,05;2;SPÖ;17;11,49;3;FPÖ;21;14,19;4;Grüne;19;12,84;5;DU;9;6,08;6;Liberales Forum;2;1,35;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70704;Anras;482;470;0;0;952;833;87,50;777;56;1;VP Tirol;617;79,41;2;SPÖ;49;6,31;3;FPÖ;43;5,53;4;Grüne;51;6,56;5;DU;3;0,39;6;Liberales Forum;14;1,80;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70705;Assling;778;798;0;0;1576;1324;84,01;1253;71;1;VP Tirol;953;76,06;2;SPÖ;66;5,27;3;FPÖ;103;8,22;4;Grüne;106;8,46;5;DU;12;0,96;6;Liberales Forum;13;1,04;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70706;Außervillgraten;395;361;0;0;756;660;87,30;634;26;1;VP Tirol;507;79,97;2;SPÖ;38;5,99;3;FPÖ;54;8,52;4;Grüne;27;4,26;5;DU;2;0,32;6;Liberales Forum;6;0,95;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70707;Dölsach;745;787;0;0;1532;1254;81,85;1143;111;1;VP Tirol;655;57,31;2;SPÖ;218;19,07;3;FPÖ;153;13,39;4;Grüne;88;7,70;5;DU;11;0,96;6;Liberales Forum;18;1,57;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70708;Gaimberg;260;286;0;0;546;454;83,15;426;28;1;VP Tirol;290;68,08;2;SPÖ;39;9,15;3;FPÖ;43;10,09;4;Grüne;46;10,80;5;DU;6;1,41;6;Liberales Forum;2;0,47;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70735;Heinfels;338;340;0;0;678;575;84,81;543;32;1;VP Tirol;422;77,72;2;SPÖ;26;4,79;3;FPÖ;38;7,00;4;Grüne;38;7,00;5;DU;9;1,66;6;Liberales Forum;10;1,84;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70709;Hopfgarten in Defereggen;336;333;0;0;669;549;82,06;507;42;1;VP Tirol;443;87,38;2;SPÖ;17;3,35;3;FPÖ;21;4,14;4;Grüne;21;4,14;5;DU;4;0,79;6;Liberales Forum;1;0,20;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70710;Innervillgraten;380;362;0;0;742;611;82,35;579;32;1;VP Tirol;530;91,54;2;SPÖ;8;1,38;3;FPÖ;18;3,11;4;Grüne;14;2,42;5;DU;7;1,21;6;Liberales Forum;2;0,35;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70711;Iselsberg-Stronach;196;193;0;0;389;297;76,35;273;24;1;VP Tirol;177;64,84;2;SPÖ;27;9,89;3;FPÖ;45;16,48;4;Grüne;16;5,86;5;DU;1;0,37;6;Liberales Forum;7;2,56;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70712;Kals am Großglockner;462;498;0;0;960;722;75,21;655;67;1;VP Tirol;498;76,03;2;SPÖ;56;8,55;3;FPÖ;61;9,31;4;Grüne;18;2,75;5;DU;13;1,98;6;Liberales Forum;9;1,37;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70713;Kartitsch;354;358;0;0;712;618;86,80;595;23;1;VP Tirol;502;84,37;2;SPÖ;8;1,34;3;FPÖ;43;7,23;4;Grüne;37;6,22;5;DU;1;0,17;6;Liberales Forum;4;0,67;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70714;Lavant;82;88;0;0;170;155;91,18;153;2;1;VP Tirol;108;70,59;2;SPÖ;4;2,61;3;FPÖ;27;17,65;4;Grüne;10;6,54;5;DU;3;1,96;6;Liberales Forum;1;0,65;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70715;Leisach;291;310;0;0;601;517;86,02;475;42;1;VP Tirol;295;62,11;2;SPÖ;37;7,79;3;FPÖ;53;11,16;4;Grüne;75;15,79;5;DU;4;0,84;6;Liberales Forum;11;2,32;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70716;Lienz;4114;5246;0;0;9360;7700;82,26;7127;573;1;VP Tirol;3726;52,28;2;SPÖ;1324;18,58;3;FPÖ;958;13,44;4;Grüne;722;10,13;5;DU;210;2,95;6;Liberales Forum;187;2,62;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70717;Matrei in Osttirol;1679;1680;0;0;3359;2837;84,46;2620;217;1;VP Tirol;2061;78,66;2;SPÖ;146;5,57;3;FPÖ;267;10,19;4;Grüne;81;3,09;5;DU;30;1,15;6;Liberales Forum;35;1,34;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70718;Nikolsdorf;342;334;0;0;676;556;82,25;519;37;1;VP Tirol;356;68,59;2;SPÖ;55;10,60;3;FPÖ;65;12,52;4;Grüne;26;5,01;5;DU;6;1,16;6;Liberales Forum;11;2,12;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70719;Nußdorf-Debant;1004;1020;0;0;2024;1742;86,07;1625;117;1;VP Tirol;894;55,02;2;SPÖ;325;20,00;3;FPÖ;220;13,54;4;Grüne;126;7,75;5;DU;23;1,42;6;Liberales Forum;37;2,28;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70720;Oberlienz;533;485;0;0;1018;781;76,72;720;61;1;VP Tirol;525;72,92;2;SPÖ;51;7,08;3;FPÖ;75;10,42;4;Grüne;46;6,39;5;DU;13;1,81;6;Liberales Forum;10;1,39;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70721;Obertilliach;303;297;0;0;600;500;83,33;470;30;1;VP Tirol;394;83,83;2;SPÖ;9;1,91;3;FPÖ;47;10,00;4;Grüne;18;3,83;5;DU;0;0,00;6;Liberales Forum;2;0,43;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70723;Prägraten am Großvenediger;457;449;0;0;906;714;78,81;656;58;1;VP Tirol;540;82,32;2;SPÖ;49;7,47;3;FPÖ;40;6,10;4;Grüne;14;2,13;5;DU;9;1,37;6;Liberales Forum;4;0,61;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70727;Schlaiten;176;156;0;0;332;285;85,84;265;20;1;VP Tirol;211;79,62;2;SPÖ;9;3,40;3;FPÖ;28;10,57;4;Grüne;10;3,77;5;DU;3;1,13;6;Liberales Forum;4;1,51;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70728;Sillian;751;766;0;0;1517;1273;83,92;1203;70;1;VP Tirol;838;69,66;2;SPÖ;108;8,98;3;FPÖ;126;10,47;4;Grüne;100;8,31;5;DU;14;1,16;6;Liberales Forum;17;1,41;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70724;St. Jakob in Defereggen;386;397;0;0;783;658;84,04;620;38;1;VP Tirol;388;62,58;2;SPÖ;31;5,00;3;FPÖ;129;20,81;4;Grüne;38;6,13;5;DU;19;3,06;6;Liberales Forum;15;2,42;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70725;St. Johann im Walde;104;110;0;0;214;207;96,73;203;4;1;VP Tirol;172;84,73;2;SPÖ;11;5,42;3;FPÖ;13;6,40;4;Grüne;1;0,49;5;DU;3;1,48;6;Liberales Forum;3;1,48;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70726;St. Veit in Defereggen;298;305;0;0;603;514;85,24;479;35;1;VP Tirol;359;74,95;2;SPÖ;24;5,01;3;FPÖ;63;13,15;4;Grüne;13;2,71;5;DU;10;2,09;6;Liberales Forum;10;2,09;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70729;Strassen;278;308;0;0;586;493;84,13;464;29;1;VP Tirol;381;82,11;2;SPÖ;15;3,23;3;FPÖ;35;7,54;4;Grüne;22;4,74;5;DU;8;1,72;6;Liberales Forum;3;0,65;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70731;Thurn;220;227;0;0;447;373;83,45;359;14;1;VP Tirol;268;74,65;2;SPÖ;8;2,23;3;FPÖ;50;13,93;4;Grüne;29;8,08;5;DU;2;0,56;6;Liberales Forum;2;0,56;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70732;Tristach;471;472;0;0;943;802;85,05;740;62;1;VP Tirol;492;66,49;2;SPÖ;75;10,14;3;FPÖ;63;8,51;4;Grüne;87;11,76;5;DU;16;2,16;6;Liberales Forum;7;0,95;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70733;Untertilliach;118;114;0;0;232;190;81,90;179;11;1;VP Tirol;114;63,69;2;SPÖ;6;3,35;3;FPÖ;50;27,93;4;Grüne;7;3,91;5;DU;1;0,56;6;Liberales Forum;1;0,56;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
707;Lienz;70734;Virgen;697;701;0;0;1398;1073;76,75;1000;73;1;VP Tirol;758;75,80;2;SPÖ;99;9,90;3;FPÖ;93;9,30;4;Grüne;25;2,50;5;DU;14;1,40;6;Liberales Forum;11;1,10;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70801;Bach;247;238;0;0;485;435;89,69;405;30;1;VP Tirol;264;65,19;2;SPÖ;67;16,54;3;FPÖ;31;7,65;4;Grüne;38;9,38;5;DU;4;0,99;6;Liberales Forum;1;0,25;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70802;Berwang;208;226;0;0;434;405;93,32;378;27;1;VP Tirol;210;55,56;2;SPÖ;81;21,43;3;FPÖ;38;10,05;4;Grüne;22;5,82;5;DU;22;5,82;6;Liberales Forum;5;1,32;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70803;Biberwier;215;201;0;0;416;388;93,27;368;20;1;VP Tirol;176;47,83;2;SPÖ;135;36,68;3;FPÖ;30;8,15;4;Grüne;20;5,43;5;DU;4;1,09;6;Liberales Forum;3;0,82;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70804;Bichlbach;266;293;0;0;559;508;90,88;482;26;1;VP Tirol;282;58,51;2;SPÖ;89;18,46;3;FPÖ;54;11,20;4;Grüne;41;8,51;5;DU;12;2,49;6;Liberales Forum;4;0,83;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70805;Breitenwang;476;512;0;0;988;852;86,23;811;41;1;VP Tirol;355;43,77;2;SPÖ;255;31,44;3;FPÖ;90;11,10;4;Grüne;81;9,99;5;DU;3;0,37;6;Liberales Forum;27;3,33;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70806;Ehenbichl;218;237;0;0;455;448;98,46;419;29;1;VP Tirol;232;55,37;2;SPÖ;98;23,39;3;FPÖ;28;6,68;4;Grüne;41;9,79;5;DU;6;1,43;6;Liberales Forum;14;3,34;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70807;Ehrwald;816;907;0;0;1723;1546;89,73;1456;90;1;VP Tirol;600;41,21;2;SPÖ;481;33,04;3;FPÖ;206;14,15;4;Grüne;93;6,39;5;DU;37;2,54;6;Liberales Forum;39;2,68;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70808;Elbigenalp;276;270;0;0;546;493;90,29;467;26;1;VP Tirol;337;72,16;2;SPÖ;24;5,14;3;FPÖ;49;10,49;4;Grüne;37;7,92;5;DU;8;1,71;6;Liberales Forum;12;2,57;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70809;Elmen;134;141;0;0;275;252;91,64;244;8;1;VP Tirol;165;67,62;2;SPÖ;27;11,07;3;FPÖ;17;6,97;4;Grüne;22;9,02;5;DU;5;2,05;6;Liberales Forum;8;3,28;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70810;Forchach;87;97;0;0;184;174;94,57;165;9;1;VP Tirol;112;67,88;2;SPÖ;20;12,12;3;FPÖ;21;12,73;4;Grüne;6;3,64;5;DU;3;1,82;6;Liberales Forum;3;1,82;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
