Landtagswahl 1994, 13.03.1994 (Bericht wurde generiert am 16.08.2013 um 11:09)
708;Reutte;70811;Grän;156;194;0;0;350;298;85,14;286;12;1;VP Tirol;234;81,82;2;SPÖ;10;3,50;3;FPÖ;26;9,09;4;Grüne;14;4,90;5;DU;1;0,35;6;Liberales Forum;1;0,35;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70812;Gramais;22;19;0;0;41;46;100,00;43;3;1;VP Tirol;32;74,42;2;SPÖ;6;13,95;3;FPÖ;4;9,30;4;Grüne;1;2,33;5;DU;0;0,00;6;Liberales Forum;0;0,00;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70813;Häselgehr;250;240;0;0;490;443;90,41;414;29;1;VP Tirol;294;71,01;2;SPÖ;35;8,45;3;FPÖ;53;12,80;4;Grüne;23;5,56;5;DU;5;1,21;6;Liberales Forum;4;0,97;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70814;Heiterwang;172;172;0;0;344;312;90,70;301;11;1;VP Tirol;195;64,78;2;SPÖ;46;15,28;3;FPÖ;27;8,97;4;Grüne;24;7,97;5;DU;5;1,66;6;Liberales Forum;4;1,33;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70815;Hinterhornbach;36;33;0;0;69;68;98,55;68;0;1;VP Tirol;57;83,82;2;SPÖ;4;5,88;3;FPÖ;5;7,35;4;Grüne;1;1,47;5;DU;1;1,47;6;Liberales Forum;0;0,00;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70816;Höfen;373;413;0;0;786;706;89,82;672;34;1;VP Tirol;395;58,78;2;SPÖ;166;24,70;3;FPÖ;56;8,33;4;Grüne;40;5,95;5;DU;8;1,19;6;Liberales Forum;7;1,04;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70817;Holzgau;138;155;0;0;293;261;89,08;248;13;1;VP Tirol;163;65,73;2;SPÖ;33;13,31;3;FPÖ;30;12,10;4;Grüne;15;6,05;5;DU;3;1,21;6;Liberales Forum;4;1,61;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70818;Jungholz;84;71;0;0;155;109;70,32;107;2;1;VP Tirol;93;86,92;2;SPÖ;7;6,54;3;FPÖ;3;2,80;4;Grüne;1;0,93;5;DU;1;0,93;6;Liberales Forum;2;1,87;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70819;Kaisers;27;31;0;0;58;52;89,66;52;0;1;VP Tirol;43;82,69;2;SPÖ;2;3,85;3;FPÖ;4;7,69;4;Grüne;2;3,85;5;DU;1;1,92;6;Liberales Forum;0;0,00;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70820;Lechaschau;605;633;0;0;1238;1084;87,56;1003;81;1;VP Tirol;478;47,66;2;SPÖ;287;28,61;3;FPÖ;125;12,46;4;Grüne;80;7,98;5;DU;9;0,90;6;Liberales Forum;24;2,39;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70821;Lermoos;323;365;0;0;688;607;88,23;570;37;1;VP Tirol;352;61,75;2;SPÖ;107;18,77;3;FPÖ;61;10,70;4;Grüne;43;7,54;5;DU;4;0,70;6;Liberales Forum;3;0,53;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70822;Musau;125;127;0;0;252;218;86,51;199;19;1;VP Tirol;135;67,84;2;SPÖ;35;17,59;3;FPÖ;14;7,04;4;Grüne;10;5,03;5;DU;1;0,50;6;Liberales Forum;4;2,01;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70823;Namlos;41;38;0;0;79;78;98,73;76;2;1;VP Tirol;59;77,63;2;SPÖ;9;11,84;3;FPÖ;1;1,32;4;Grüne;6;7,89;5;DU;1;1,32;6;Liberales Forum;0;0,00;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70824;Nesselwängle;149;175;0;0;324;289;89,20;271;18;1;VP Tirol;223;82,29;2;SPÖ;15;5,54;3;FPÖ;20;7,38;4;Grüne;9;3,32;5;DU;3;1,11;6;Liberales Forum;1;0,37;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70825;Pfafflar;51;49;0;0;100;91;91,00;85;6;1;VP Tirol;76;89,41;2;SPÖ;1;1,18;3;FPÖ;2;2,35;4;Grüne;2;2,35;5;DU;4;4,71;6;Liberales Forum;0;0,00;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70826;Pflach;340;347;0;0;687;601;87,48;554;47;1;VP Tirol;291;52,53;2;SPÖ;130;23,47;3;FPÖ;63;11,37;4;Grüne;51;9,21;5;DU;5;0,90;6;Liberales Forum;14;2,53;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70827;Pinswang;136;145;0;0;281;249;88,61;239;10;1;VP Tirol;132;55,23;2;SPÖ;66;27,62;3;FPÖ;18;7,53;4;Grüne;17;7,11;5;DU;3;1,26;6;Liberales Forum;3;1,26;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70828;Reutte;1648;1988;0;0;3636;3115;85,67;2877;238;1;VP Tirol;1174;40,81;2;SPÖ;994;34,55;3;FPÖ;331;11,51;4;Grüne;278;9,66;5;DU;37;1,29;6;Liberales Forum;63;2,19;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70829;Schattwald;134;129;0;0;263;231;87,83;225;6;1;VP Tirol;179;79,56;2;SPÖ;6;2,67;3;FPÖ;19;8,44;4;Grüne;13;5,78;5;DU;2;0,89;6;Liberales Forum;6;2,67;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70830;Stanzach;147;154;0;0;301;263;87,38;250;13;1;VP Tirol;170;68,00;2;SPÖ;29;11,60;3;FPÖ;21;8,40;4;Grüne;20;8,00;5;DU;6;2,40;6;Liberales Forum;4;1,60;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70831;Steeg;237;234;0;0;471;429;91,08;412;17;1;VP Tirol;323;78,40;2;SPÖ;36;8,74;3;FPÖ;24;5,83;4;Grüne;20;4,85;5;DU;3;0,73;6;Liberales Forum;6;1,46;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70832;Tannheim;322;300;0;0;622;565;90,84;546;19;1;VP Tirol;429;78,57;2;SPÖ;33;6,04;3;FPÖ;46;8,42;4;Grüne;21;3,85;5;DU;12;2,20;6;Liberales Forum;5;0,92;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70833;Vils;510;484;0;0;994;910;91,55;847;63;1;VP Tirol;489;57,73;2;SPÖ;193;22,79;3;FPÖ;77;9,09;4;Grüne;69;8,15;5;DU;3;0,35;6;Liberales Forum;16;1,89;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70834;Vorderhornbach;93;109;0;0;202;175;86,63;167;8;1;VP Tirol;129;77,25;2;SPÖ;14;8,38;3;FPÖ;8;4,79;4;Grüne;9;5,39;5;DU;0;0,00;6;Liberales Forum;7;4,19;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70835;Wängle;277;298;0;0;575;517;89,91;503;14;1;VP Tirol;321;63,82;2;SPÖ;96;19,09;3;FPÖ;51;10,14;4;Grüne;27;5,37;5;DU;2;0,40;6;Liberales Forum;6;1,19;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70836;Weißenbach am Lech;439;468;0;0;907;813;89,64;743;70;1;VP Tirol;329;44,28;2;SPÖ;244;32,84;3;FPÖ;80;10,77;4;Grüne;68;9,15;5;DU;5;0,67;6;Liberales Forum;17;2,29;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
708;Reutte;70837;Zöblen;87;80;0;0;167;149;89,22;146;3;1;VP Tirol;117;80,14;2;SPÖ;2;1,37;3;FPÖ;16;10,96;4;Grüne;10;6,85;5;DU;0;0,00;6;Liberales Forum;1;0,68;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70901;Achenkirch;704;699;0;0;1403;1149;81,90;1061;88;1;VP Tirol;537;50,61;2;SPÖ;149;14,04;3;FPÖ;222;20,92;4;Grüne;90;8,48;5;DU;35;3,30;6;Liberales Forum;28;2,64;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70902;Aschau im Zillertal;442;478;0;0;920;790;85,87;739;51;1;VP Tirol;475;64,28;2;SPÖ;100;13,53;3;FPÖ;118;15,97;4;Grüne;24;3,25;5;DU;12;1,62;6;Liberales Forum;10;1,35;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70903;Brandberg;117;119;0;0;236;197;83,47;185;12;1;VP Tirol;125;67,57;2;SPÖ;18;9,73;3;FPÖ;38;20,54;4;Grüne;2;1,08;5;DU;1;0,54;6;Liberales Forum;1;0,54;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70904;Bruck am Ziller;313;335;0;0;648;557;85,96;516;41;1;VP Tirol;298;57,75;2;SPÖ;77;14,92;3;FPÖ;102;19,77;4;Grüne;28;5,43;5;DU;6;1,16;6;Liberales Forum;5;0,97;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70905;Buch bei Jenbach;748;774;0;0;1522;1401;92,05;1293;108;1;VP Tirol;572;44,24;2;SPÖ;250;19,33;3;FPÖ;264;20,42;4;Grüne;144;11,14;5;DU;28;2,17;6;Liberales Forum;35;2,71;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70907;Eben am Achensee;712;799;0;0;1511;1380;91,33;1293;87;1;VP Tirol;479;37,05;2;SPÖ;282;21,81;3;FPÖ;333;25,75;4;Grüne;105;8,12;5;DU;69;5,34;6;Liberales Forum;25;1,93;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70908;Finkenberg;517;542;0;0;1059;890;84,04;832;58;1;VP Tirol;529;63,58;2;SPÖ;122;14,66;3;FPÖ;110;13,22;4;Grüne;39;4,69;5;DU;17;2,04;6;Liberales Forum;15;1,80;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70909;Fügen;1038;1103;0;0;2141;1921;89,72;1785;136;1;VP Tirol;742;41,57;2;SPÖ;408;22,86;3;FPÖ;388;21,74;4;Grüne;175;9,80;5;DU;33;1,85;6;Liberales Forum;39;2,18;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70910;Fügenberg;376;380;0;0;756;606;80,16;573;33;1;VP Tirol;383;66,84;2;SPÖ;58;10,12;3;FPÖ;85;14,83;4;Grüne;36;6,28;5;DU;9;1,57;6;Liberales Forum;2;0,35;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70911;Gallzein;170;142;0;0;312;262;83,97;248;14;1;VP Tirol;142;57,26;2;SPÖ;26;10,48;3;FPÖ;64;25,81;4;Grüne;13;5,24;5;DU;2;0,81;6;Liberales Forum;1;0,40;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70912;Gerlos;282;311;0;0;593;512;86,34;479;33;1;VP Tirol;239;49,90;2;SPÖ;94;19,62;3;FPÖ;98;20,46;4;Grüne;30;6,26;5;DU;11;2,30;6;Liberales Forum;7;1,46;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70913;Gerlosberg;134;115;0;0;249;211;84,74;198;13;1;VP Tirol;135;68,18;2;SPÖ;10;5,05;3;FPÖ;49;24,75;4;Grüne;2;1,01;5;DU;1;0,51;6;Liberales Forum;1;0,51;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70914;Hainzenberg;195;204;0;0;399;353;88,47;321;32;1;VP Tirol;176;54,83;2;SPÖ;51;15,89;3;FPÖ;59;18,38;4;Grüne;22;6,85;5;DU;6;1,87;6;Liberales Forum;7;2,18;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70915;Hart im Zillertal;459;424;0;0;883;683;77,35;595;88;1;VP Tirol;294;49,41;2;SPÖ;86;14,45;3;FPÖ;120;20,17;4;Grüne;69;11,60;5;DU;15;2,52;6;Liberales Forum;11;1,85;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70916;Hippach;502;470;0;0;972;799;82,20;728;71;1;VP Tirol;514;70,60;2;SPÖ;70;9,62;3;FPÖ;91;12,50;4;Grüne;40;5,49;5;DU;7;0,96;6;Liberales Forum;6;0,82;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70917;Jenbach;2053;2314;0;0;4367;3947;90,38;3604;343;1;VP Tirol;964;26,75;2;SPÖ;1225;33,99;3;FPÖ;857;23,78;4;Grüne;363;10,07;5;DU;86;2,39;6;Liberales Forum;109;3,02;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70918;Kaltenbach;331;344;0;0;675;572;84,74;527;45;1;VP Tirol;242;45,92;2;SPÖ;132;25,05;3;FPÖ;97;18,41;4;Grüne;37;7,02;5;DU;11;2,09;6;Liberales Forum;8;1,52;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70920;Mayrhofen;1148;1253;0;0;2401;2005;83,51;1813;192;1;VP Tirol;913;50,36;2;SPÖ;292;16,11;3;FPÖ;303;16,71;4;Grüne;206;11,36;5;DU;36;1,99;6;Liberales Forum;63;3,47;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70921;Pill;323;332;0;0;655;588;89,77;523;65;1;VP Tirol;308;58,89;2;SPÖ;59;11,28;3;FPÖ;85;16,25;4;Grüne;49;9,37;5;DU;5;0,96;6;Liberales Forum;17;3,25;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70922;Ramsau im Zillertal;384;433;0;0;817;702;85,92;641;61;1;VP Tirol;377;58,81;2;SPÖ;93;14,51;3;FPÖ;93;14,51;4;Grüne;54;8,42;5;DU;13;2,03;6;Liberales Forum;11;1,72;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70923;Ried im Zillertal;331;366;0;0;697;596;85,51;523;73;1;VP Tirol;306;58,51;2;SPÖ;94;17,97;3;FPÖ;69;13,19;4;Grüne;35;6,69;5;DU;10;1,91;6;Liberales Forum;9;1,72;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70924;Rohrberg;152;143;0;0;295;242;82,03;206;36;1;VP Tirol;108;52,43;2;SPÖ;39;18,93;3;FPÖ;35;16,99;4;Grüne;18;8,74;5;DU;3;1,46;6;Liberales Forum;3;1,46;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70925;Schlitters;354;375;0;0;729;650;89,16;580;70;1;VP Tirol;332;57,24;2;SPÖ;87;15,00;3;FPÖ;104;17,93;4;Grüne;39;6,72;5;DU;11;1,90;6;Liberales Forum;7;1,21;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70926;Schwaz;3846;4573;0;0;8419;7583;90,07;6963;620;1;VP Tirol;2537;36,44;2;SPÖ;1828;26,25;3;FPÖ;1200;17,23;4;Grüne;996;14,30;5;DU;184;2,64;6;Liberales Forum;218;3,13;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70927;Schwendau;486;450;0;0;936;760;81,20;702;58;1;VP Tirol;474;67,52;2;SPÖ;80;11,40;3;FPÖ;80;11,40;4;Grüne;41;5,84;5;DU;11;1,57;6;Liberales Forum;16;2,28;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70928;Stans;591;628;0;0;1219;1125;92,29;1066;59;1;VP Tirol;479;44,93;2;SPÖ;180;16,89;3;FPÖ;201;18,86;4;Grüne;158;14,82;5;DU;24;2,25;6;Liberales Forum;24;2,25;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70929;Steinberg am Rofan;104;103;0;0;207;189;91,30;177;12;1;VP Tirol;129;72,88;2;SPÖ;21;11,86;3;FPÖ;16;9,04;4;Grüne;9;5,08;5;DU;2;1,13;6;Liberales Forum;0;0,00;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70930;Strass im Zillertal;234;274;0;0;508;472;92,91;443;29;1;VP Tirol;269;60,72;2;SPÖ;47;10,61;3;FPÖ;51;11,51;4;Grüne;59;13,32;5;DU;5;1,13;6;Liberales Forum;12;2,71;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70931;Stumm;572;569;0;0;1141;962;84,31;856;106;1;VP Tirol;387;45,21;2;SPÖ;219;25,58;3;FPÖ;120;14,02;4;Grüne;102;11,92;5;DU;18;2,10;6;Liberales Forum;10;1,17;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70932;Stummerberg;303;293;0;0;596;476;79,87;430;46;1;VP Tirol;292;67,91;2;SPÖ;68;15,81;3;FPÖ;38;8,84;4;Grüne;26;6,05;5;DU;2;0,47;6;Liberales Forum;4;0,93;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70933;Terfens;630;643;0;0;1273;1116;87,67;1032;84;1;VP Tirol;471;45,64;2;SPÖ;175;16,96;3;FPÖ;197;19,09;4;Grüne;114;11,05;5;DU;27;2,62;6;Liberales Forum;48;4,65;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70934;Tux;644;666;0;0;1310;1174;89,62;1092;82;1;VP Tirol;696;63,74;2;SPÖ;190;17,40;3;FPÖ;83;7,60;4;Grüne;57;5,22;5;DU;53;4,85;6;Liberales Forum;13;1,19;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70935;Uderns;452;492;0;0;944;812;86,02;760;52;1;VP Tirol;349;45,92;2;SPÖ;203;26,71;3;FPÖ;124;16,32;4;Grüne;53;6,97;5;DU;23;3,03;6;Liberales Forum;8;1,05;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70936;Vomp;1353;1426;0;0;2779;2512;90,39;2342;170;1;VP Tirol;1110;47,40;2;SPÖ;448;19,13;3;FPÖ;367;15,67;4;Grüne;307;13,11;5;DU;39;1,67;6;Liberales Forum;71;3,03;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70937;Weer;468;483;0;0;951;852;89,59;801;51;1;VP Tirol;410;51,19;2;SPÖ;126;15,73;3;FPÖ;122;15,23;4;Grüne;99;12,36;5;DU;10;1,25;6;Liberales Forum;34;4,24;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70938;Weerberg;731;696;0;0;1427;1251;87,67;1148;103;1;VP Tirol;826;71,95;2;SPÖ;95;8,28;3;FPÖ;137;11,93;4;Grüne;55;4,79;5;DU;16;1,39;6;Liberales Forum;19;1,66;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70939;Wiesing;588;604;0;0;1192;1050;88,09;976;74;1;VP Tirol;386;39,55;2;SPÖ;232;23,77;3;FPÖ;195;19,98;4;Grüne;120;12,30;5;DU;22;2,25;6;Liberales Forum;21;2,15;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70940;Zell am Ziller;633;734;0;0;1367;1183;86,54;1067;116;1;VP Tirol;492;46,11;2;SPÖ;243;22,77;3;FPÖ;183;17,15;4;Grüne;93;8,72;5;DU;28;2,62;6;Liberales Forum;28;2,62;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
709;Schwaz;70941;Zellberg;227;231;0;0;458;402;87,77;370;32;1;VP Tirol;206;55,68;2;SPÖ;55;14,86;3;FPÖ;67;18,11;4;Grüne;32;8,65;5;DU;4;1,08;6;Liberales Forum;6;1,62;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
0;Wahlkarten;70199;Wahlkarten Innsbruck;0;0;0;0;0;821;100,00;758;63;1;VP Tirol;333;43,93;2;SPÖ;116;15,30;3;FPÖ;113;14,91;4;Grüne;128;16,89;5;DU;16;2,11;6;Liberales Forum;49;6,46;7;VGÖ;0;0,00;8;ÖNP;3;0,40;
0;Wahlkarten;70299;Wahlkarten Imst;0;0;0;0;0;407;100,00;368;39;1;VP Tirol;172;46,74;2;SPÖ;50;13,59;3;FPÖ;61;16,58;4;Grüne;72;19,57;5;DU;3;0,82;6;Liberales Forum;10;2,72;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
0;Wahlkarten;70399;Wahlkarten Innsbruck Land;0;0;0;0;0;908;100,00;868;40;1;VP Tirol;367;42,28;2;SPÖ;133;15,32;3;FPÖ;149;17,17;4;Grüne;151;17,40;5;DU;21;2,42;6;Liberales Forum;45;5,18;7;VGÖ;1;0,12;8;ÖNP;1;0,12;
0;Wahlkarten;70499;Wahlkarten Kitzbühel;0;0;0;0;0;317;100,00;303;14;1;VP Tirol;133;43,89;2;SPÖ;50;16,50;3;FPÖ;36;11,88;4;Grüne;60;19,80;5;DU;8;2,64;6;Liberales Forum;16;5,28;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
0;Wahlkarten;70599;Wahlkarten Kufstein;0;0;0;0;0;455;100,00;421;34;1;VP Tirol;182;43,23;2;SPÖ;50;11,88;3;FPÖ;76;18,05;4;Grüne;73;17,34;5;DU;18;4,28;6;Liberales Forum;22;5,23;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
0;Wahlkarten;70699;Wahlkarten Landeck;0;0;0;0;0;281;100,00;257;24;1;VP Tirol;130;50,58;2;SPÖ;49;19,07;3;FPÖ;21;8,17;4;Grüne;41;15,95;5;DU;4;1,56;6;Liberales Forum;12;4,67;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
0;Wahlkarten;70799;Wahlkarten Lienz;0;0;0;0;0;1007;100,00;945;62;1;VP Tirol;525;55,56;2;SPÖ;80;8,47;3;FPÖ;85;8,99;4;Grüne;188;19,89;5;DU;18;1,90;6;Liberales Forum;49;5,19;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
0;Wahlkarten;70899;Wahlkarten Reutte;0;0;0;0;0;304;100,00;291;13;1;VP Tirol;141;48,45;2;SPÖ;44;15,12;3;FPÖ;24;8,25;4;Grüne;65;22,34;5;DU;4;1,37;6;Liberales Forum;13;4,47;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
0;Wahlkarten;70999;Wahlkarten Schwaz;0;0;0;0;0;288;100,00;263;25;1;VP Tirol;120;45,63;2;SPÖ;36;13,69;3;FPÖ;45;17,11;4;Grüne;46;17,49;5;DU;9;3,42;6;Liberales Forum;7;2,66;7;VGÖ;0;0,00;8;ÖNP;0;0,00;
